,Unnamed: 0,user,hours,logs,devices,emails_sent,size,attachments,device_files,http
798,798,AJD0074,6,187.0,0.0,82.0,2468060.0,40.0,0.0,432.0
816,816,AJF0370,0,99.0,0.0,0.0,0.0,0.0,94.0,0.0
817,817,AJF0370,1,126.0,0.0,0.0,0.0,0.0,156.0,0.0
818,818,AJF0370,2,119.0,0.0,0.0,0.0,0.0,172.0,0.0
819,819,AJF0370,3,119.0,0.0,0.0,0.0,0.0,131.0,0.0
820,820,AJF0370,4,137.0,0.0,0.0,0.0,0.0,161.0,0.0
821,821,AJF0370,5,136.0,0.0,0.0,0.0,0.0,206.0,0.0
825,825,AJF0370,9,13.0,0.0,421.0,12856956.0,267.0,1291.0,5924.0
830,830,AJF0370,14,45.0,0.0,511.0,15263653.0,300.0,1271.0,5930.0
838,838,AJF0370,22,165.0,0.0,0.0,0.0,0.0,181.0,0.0
839,839,AJF0370,23,164.0,0.0,0.0,0.0,0.0,245.0,0.0
1362,1362,AMM0014,18,340.0,0.0,596.0,18170995.0,0.0,0.0,6287.0
2009,2009,ATE0869,17,476.0,0.0,897.0,27356164.0,498.0,48.0,7645.0
2058,2058,ATP0662,18,178.0,0.0,605.0,18043497.0,369.0,57.0,6517.0
2184,2184,BAL0044,0,110.0,0.0,0.0,0.0,0.0,141.0,0.0
2185,2185,BAL0044,1,111.0,0.0,0.0,0.0,0.0,123.0,0.0
2186,2186,BAL0044,2,123.0,0.0,0.0,0.0,0.0,112.0,0.0
2187,2187,BAL0044,3,123.0,0.0,0.0,0.0,0.0,168.0,0.0
2189,2189,BAL0044,5,149.0,0.0,0.0,0.0,0.0,144.0,0.0
2206,2206,BAL0044,22,178.0,0.0,0.0,0.0,0.0,214.0,93.0
2207,2207,BAL0044,23,143.0,0.0,0.0,0.0,0.0,137.0,51.0
2308,2308,BBS0039,4,65.0,4.0,0.0,0.0,0.0,0.0,0.0
2864,2864,BLS0678,8,107.0,8.0,261.0,7801145.0,182.0,0.0,2914.0
3116,3116,BRM0995,20,6.0,0.0,281.0,8465423.0,148.0,61.0,3370.0
